Name,Rarity,Element,Weapon,Region,Version,Date,"Standard Pool"
Amber,4,Pyro,Bow,Mondstadt,1.0,9/28/2020,"False"
Barbara,4,Hydro,Catalyst,Mondstadt,1.0,9/28/2020,"True"
Beidou,4,Electro,Claymore,Liyue,1.0,9/28/2020,"True"
Bennett,4,Pyro,Sword,Mondstadt,1.0,9/28/2020,"True"
Chongyun,4,Cryo,Claymore,Liyue,1.0,9/28/2020,"True"
Diluc,5,Pyro,Claymore,Mondstadt,1.0,9/28/2020,"True"
Fischl,4,Electro,Bow,Mondstadt,1.0,9/28/2020,"True"
Jean,5,Anemo,Sword,Mondstadt,1.0,9/28/2020,"True"
Kaeya,4,Cryo,Sword,Mondstadt,1.0,9/28/2020,"False"
Keqing,5,Electro,Sword,Liyue,1.0,9/28/2020,"True"
Lisa,4,Electro,Catalyst,Mondstadt,1.0,9/28/2020,"False"
Mona,5,Hydro,Catalyst,Mondstadt,1.0,9/28/2020,"True"
Ningguang,4,Geo,Catalyst,Liyue,1.0,9/28/2020,"True"
Noelle,4,Geo,Claymore,Mondstadt,1.0,9/28/2020,"True"
Qiqi,5,Cryo,Sword,Liyue,1.0,9/28/2020,"True"
Razor,4,Electro,Claymore,Mondstadt,1.0,9/28/2020,"True"
Sucrose,4,Anemo,Catalyst,Mondstadt,1.0,9/28/2020,"True"
Anemo Traveler,5,Anemo,Sword,Outlander,1.0,9/28/2020,"False"
Geo Traveler,5,Geo,Sword,Outlander,1.0,9/28/2020,"False"
Venti,5,Anemo,Bow,Mondstadt,1.0,9/28/2020,"False"
Xiangling,4,Pyro,Polearm,Liyue,1.0,9/28/2020,"True"
Xingqiu,4,Hydro,Sword,Liyue,1.0,9/28/2020,"True"
Klee,5,Pyro,Catalyst,Mondstadt,1.0,10/20/2020,"False"
Diona,4,Cryo,Bpw,Mondstadt,1.1,11/11/2020,"True"
Tartaglia,5,Hydro,Bow,Snezhnaya,1.1,11/112020,"False"
Xinyan,4,Pyro,Claymore,Liyue,1.1,12/1/2020,"True"
Zhongli,5,Geo,Polearm,Liyue,1.1,12/1/2020,"False"
Albedo,5,Geo,Sword,Liyue,1.2,12/23/2020,"False"
Ganyu,5,Cryo,Bow,Mondstadt,1.2,1/12/2021,"False"
Xiao,5,Anemo,Polearm,Liyue,1.3,2/3/2021,"False"
Hu Tao,5,Pyro,Polearm,Liyue,1.3,3/2/2021,"False"
Rosaria,4,Cryo,Polearm,Mondstadt,1.4,4/6/2021,"True"
Yanfei,4,Pyro,Catalyst,Liyue,1.5,4/28/2021,"True"
Eula,5,Cryo,Claymore,Mondstadt,1.5,5/18/2021,"False"
